C:\Users\Elvin\Desktop\C#\Console Apps\Indexer, List, Namespace, ClassLibrary\Helper\bin\Debug\net6.0\Indexer, List, Namespace, ClassLibrary.Helpers.deps.json
C:\Users\Elvin\Desktop\C#\Console Apps\Indexer, List, Namespace, ClassLibrary\Helper\bin\Debug\net6.0\Indexer, List, Namespace, ClassLibrary.Helpers.dll
C:\Users\Elvin\Desktop\C#\Console Apps\Indexer, List, Namespace, ClassLibrary\Helper\bin\Debug\net6.0\Indexer, List, Namespace, ClassLibrary.Helpers.pdb
C:\Users\Elvin\Desktop\C#\Console Apps\Indexer, List, Namespace, ClassLibrary\Helper\obj\Debug\net6.0\Indexer, List, Namespace, ClassLibrary.Helpers.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Elvin\Desktop\C#\Console Apps\Indexer, List, Namespace, ClassLibrary\Helper\obj\Debug\net6.0\Indexer, List, Namespace, ClassLibrary.Helpers.AssemblyInfoInputs.cache
C:\Users\Elvin\Desktop\C#\Console Apps\Indexer, List, Namespace, ClassLibrary\Helper\obj\Debug\net6.0\Indexer, List, Namespace, ClassLibrary.Helpers.AssemblyInfo.cs
C:\Users\Elvin\Desktop\C#\Console Apps\Indexer, List, Namespace, ClassLibrary\Helper\obj\Debug\net6.0\Indexer, List, Namespace, ClassLibrary.Helpers.csproj.CoreCompileInputs.cache
C:\Users\Elvin\Desktop\C#\Console Apps\Indexer, List, Namespace, ClassLibrary\Helper\obj\Debug\net6.0\Indexer, List, Namespace, ClassLibrary.Helpers.sourcelink.json
C:\Users\Elvin\Desktop\C#\Console Apps\Indexer, List, Namespace, ClassLibrary\Helper\obj\Debug\net6.0\Indexer, List, Namespace, ClassLibrary.Helpers.dll
C:\Users\Elvin\Desktop\C#\Console Apps\Indexer, List, Namespace, ClassLibrary\Helper\obj\Debug\net6.0\refint\Indexer, List, Namespace, ClassLibrary.Helpers.dll
C:\Users\Elvin\Desktop\C#\Console Apps\Indexer, List, Namespace, ClassLibrary\Helper\obj\Debug\net6.0\Indexer, List, Namespace, ClassLibrary.Helpers.pdb
C:\Users\Elvin\Desktop\C#\Console Apps\Indexer, List, Namespace, ClassLibrary\Helper\obj\Debug\net6.0\ref\Indexer, List, Namespace, ClassLibrary.Helpers.dll
