C:\Users\Elvin\Desktop\C#\Console Apps\Indexer, List, Namespace, ClassLibrary\Helper\bin\Debug\net6.0\Helper.deps.json
C:\Users\Elvin\Desktop\C#\Console Apps\Indexer, List, Namespace, ClassLibrary\Helper\bin\Debug\net6.0\Helper.dll
C:\Users\Elvin\Desktop\C#\Console Apps\Indexer, List, Namespace, ClassLibrary\Helper\bin\Debug\net6.0\Helper.pdb
C:\Users\Elvin\Desktop\C#\Console Apps\Indexer, List, Namespace, ClassLibrary\Helper\obj\Debug\net6.0\Helper.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Elvin\Desktop\C#\Console Apps\Indexer, List, Namespace, ClassLibrary\Helper\obj\Debug\net6.0\Helper.AssemblyInfoInputs.cache
C:\Users\Elvin\Desktop\C#\Console Apps\Indexer, List, Namespace, ClassLibrary\Helper\obj\Debug\net6.0\Helper.AssemblyInfo.cs
C:\Users\Elvin\Desktop\C#\Console Apps\Indexer, List, Namespace, ClassLibrary\Helper\obj\Debug\net6.0\Helper.csproj.CoreCompileInputs.cache
C:\Users\Elvin\Desktop\C#\Console Apps\Indexer, List, Namespace, ClassLibrary\Helper\obj\Debug\net6.0\Helper.sourcelink.json
C:\Users\Elvin\Desktop\C#\Console Apps\Indexer, List, Namespace, ClassLibrary\Helper\obj\Debug\net6.0\Helper.dll
C:\Users\Elvin\Desktop\C#\Console Apps\Indexer, List, Namespace, ClassLibrary\Helper\obj\Debug\net6.0\refint\Helper.dll
C:\Users\Elvin\Desktop\C#\Console Apps\Indexer, List, Namespace, ClassLibrary\Helper\obj\Debug\net6.0\Helper.pdb
C:\Users\Elvin\Desktop\C#\Console Apps\Indexer, List, Namespace, ClassLibrary\Helper\obj\Debug\net6.0\ref\Helper.dll
